encrypted_image,reference_image,ground_truth,visual_quality
airport.bmp,airport.bmp,1.0,6.0
airport_01_1.j2k,airport.bmp,0.2,0.14285714285714285
airport_01_2.j2k,airport.bmp,0.2,0.19047619047619047
airport_01_3.j2k,airport.bmp,0.2,0.7142857142857143
airport_01_4.j2k,airport.bmp,0.22999999999999998,1.8571428571428572
airport_01_5.j2k,airport.bmp,0.31,3.2857142857142856
airport_02_1.jpg,airport.bmp,0.2,0.0
airport_02_2.jpg,airport.bmp,0.22999999999999998,1.6666666666666667
airport_02_3.jpg,airport.bmp,0.25,2.2857142857142856
airport_02_4.jpg,airport.bmp,0.27999999999999997,2.9523809523809526
airport_02_5.jpg,airport.bmp,0.38,3.6666666666666665
airport_02_6.jpg,airport.bmp,0.45999999999999996,4.333333333333333
airport_03_1.j2k,airport.bmp,0.2,0.19047619047619047
airport_03_2.j2k,airport.bmp,0.22999999999999998,1.619047619047619
airport_03_3.j2k,airport.bmp,0.21000000000000002,1.619047619047619
airport_03_4.j2k,airport.bmp,0.29,2.857142857142857
airport_03_5.j2k,airport.bmp,0.49000000000000005,4.285714285714286
airport_03_6.j2k,airport.bmp,0.77,5.428571428571429
airport_04_1.j2k,airport.bmp,0.2,0.19047619047619047
airport_04_2.j2k,airport.bmp,0.2,1.380952380952381
airport_04_3.j2k,airport.bmp,0.21000000000000002,1.9047619047619047
airport_04_4.j2k,airport.bmp,0.32,2.857142857142857
airport_04_5.j2k,airport.bmp,0.44000000000000006,4.0476190476190474
airport_05_1.j2k,airport.bmp,0.2,0.0
airport_05_2.j2k,airport.bmp,0.2,0.9047619047619048
airport_05_3.j2k,airport.bmp,0.21000000000000002,1.5714285714285714
airport_05_4.j2k,airport.bmp,0.24,2.1904761904761907
airport_05_5.j2k,airport.bmp,0.3,3.0476190476190474
airport_06_1.j2k,airport.bmp,0.2,0.23809523809523808
airport_06_2.j2k,airport.bmp,0.24,2.0952380952380953
airport_06_3.j2k,airport.bmp,0.38,3.4761904761904763
airport_06_4.j2k,airport.bmp,0.5900000000000001,4.761904761904762
airport_06_5.j2k,airport.bmp,0.8099999999999999,5.523809523809524
airport_07_1.bmp,airport.bmp,0.2,0.0
airport_07_2.bmp,airport.bmp,0.22999999999999998,2.5238095238095237
airport_07_3.bmp,airport.bmp,0.29,3.142857142857143
airport_07_4.bmp,airport.bmp,0.39,4.0476190476190474
airport_07_5.bmp,airport.bmp,0.6,4.904761904761905
airport_07_6.bmp,airport.bmp,0.8699999999999999,5.523809523809524
airport_08_1.bmp,airport.bmp,0.2,0.0
airport_08_2.bmp,airport.bmp,0.2,0.0
airport_08_3.bmp,airport.bmp,0.2,0.047619047619047616
airport_08_4.bmp,airport.bmp,0.2,0.8571428571428571
airport_09_1.bmp,airport.bmp,0.2,0.0
airport_09_2.bmp,airport.bmp,0.2,0.5714285714285714
airport_09_3.bmp,airport.bmp,0.21000000000000002,1.2380952380952381
airport_09_4.bmp,airport.bmp,0.22000000000000003,2.2857142857142856
airport_09_5.bmp,airport.bmp,0.26,3.5238095238095237
airport_09_6.bmp,airport.bmp,0.44000000000000006,4.857142857142857
airport_10_1.bmp,airport.bmp,0.2,0.0
airport_10_2.bmp,airport.bmp,0.2,0.3333333333333333
